timestamp,kwh,building
2025-10-24 23:05:06.112112,236.74,Hostel
2025-10-24 23:05:06.112112,423.99,Lab
2025-10-24 23:05:06.112112,160.64,Admin
2025-10-25 23:05:06.112112,272.79,Lab
2025-10-25 23:05:06.112112,180.49,Admin
2025-10-25 23:05:06.112112,201.1,Hostel
2025-10-26 23:05:06.112112,293.88,Lab
2025-10-26 23:05:06.112112,155.13,Admin
2025-10-26 23:05:06.112112,182.21,Hostel
2025-10-27 23:05:06.112112,203.85,Admin
2025-10-27 23:05:06.112112,262.07,Hostel
2025-10-27 23:05:06.112112,403.99,Lab
2025-10-28 23:05:06.112112,244.29,Hostel
2025-10-28 23:05:06.112112,177.78,Admin
2025-10-28 23:05:06.112112,354.23,Lab
2025-10-29 23:05:06.112112,289.33,Hostel
2025-10-29 23:05:06.112112,379.92,Lab
2025-10-29 23:05:06.112112,196.8,Admin
2025-10-30 23:05:06.112112,385.22,Lab
2025-10-30 23:05:06.112112,206.24,Admin
2025-10-30 23:05:06.112112,260.04,Hostel
2025-10-31 23:05:06.112112,256.9,Hostel
2025-10-31 23:05:06.112112,422.19,Lab
2025-10-31 23:05:06.112112,219.15,Admin
2025-11-01 23:05:06.112112,136.14,Admin
2025-11-01 23:05:06.112112,185.3,Hostel
2025-11-01 23:05:06.112112,311.26,Lab
2025-11-02 23:05:06.112112,117.74,Admin
2025-11-02 23:05:06.112112,258.11,Lab
2025-11-02 23:05:06.112112,173.15,Hostel
2025-11-03 23:05:06.112112,235.56,Hostel
2025-11-03 23:05:06.112112,418.28,Lab
2025-11-03 23:05:06.112112,219.78,Admin
2025-11-04 23:05:06.112112,423.56,Lab
2025-11-04 23:05:06.112112,198.95,Admin
2025-11-04 23:05:06.112112,260.49,Hostel
2025-11-05 23:05:06.112112,182.13,Admin
2025-11-05 23:05:06.112112,443.62,Lab
2025-11-05 23:05:06.112112,260.76,Hostel
2025-11-06 23:05:06.112112,286.16,Hostel
2025-11-06 23:05:06.112112,222.77,Admin
2025-11-06 23:05:06.112112,420.36,Lab
2025-11-07 23:05:06.112112,207.43,Admin
2025-11-07 23:05:06.112112,256.43,Hostel
2025-11-07 23:05:06.112112,444.56,Lab
2025-11-08 23:05:06.112112,281.03,Lab
2025-11-08 23:05:06.112112,141.56,Admin
2025-11-08 23:05:06.112112,177.46,Hostel
2025-11-09 23:05:06.112112,134.96,Admin
2025-11-09 23:05:06.112112,269.56,Lab
2025-11-09 23:05:06.112112,179.64,Hostel
2025-11-10 23:05:06.112112,266.94,Hostel
2025-11-10 23:05:06.112112,430.1,Lab
2025-11-10 23:05:06.112112,189.56,Admin
2025-11-11 23:05:06.112112,251.57,Hostel
2025-11-11 23:05:06.112112,203.23,Admin
2025-11-11 23:05:06.112112,410.41,Lab
2025-11-12 23:05:06.112112,237.03,Hostel
2025-11-12 23:05:06.112112,201.92,Admin
2025-11-12 23:05:06.112112,403.0,Lab
2025-11-13 23:05:06.112112,433.66,Lab
2025-11-13 23:05:06.112112,208.81,Admin
2025-11-13 23:05:06.112112,248.12,Hostel
2025-11-14 23:05:06.112112,427.71,Lab
2025-11-14 23:05:06.112112,280.46,Hostel
2025-11-14 23:05:06.112112,207.8,Admin
2025-11-15 23:05:06.112112,100.76,Admin
2025-11-15 23:05:06.112112,289.87,Lab
2025-11-15 23:05:06.112112,123.45,Hostel
2025-11-16 23:05:06.112112,162.91,Hostel
2025-11-16 23:05:06.112112,126.79,Admin
2025-11-16 23:05:06.112112,321.3,Lab
2025-11-17 23:05:06.112112,181.3,Admin
2025-11-17 23:05:06.112112,391.15,Lab
2025-11-17 23:05:06.112112,263.6,Hostel
2025-11-18 23:05:06.112112,193.39,Admin
2025-11-18 23:05:06.112112,232.71,Hostel
2025-11-18 23:05:06.112112,463.72,Lab
2025-11-19 23:05:06.112112,413.28,Lab
2025-11-19 23:05:06.112112,198.88,Admin
2025-11-19 23:05:06.112112,290.67,Hostel
2025-11-20 23:05:06.112112,198.77,Admin
2025-11-20 23:05:06.112112,263.52,Hostel
2025-11-20 23:05:06.112112,440.99,Lab
2025-11-21 23:05:06.112112,269.48,Hostel
2025-11-21 23:05:06.112112,429.94,Lab
2025-11-21 23:05:06.112112,212.0,Admin
2025-11-22 23:05:06.112112,148.57,Admin
2025-11-22 23:05:06.112112,210.06,Hostel
2025-11-22 23:05:06.112112,241.89,Lab
2025-11-23 23:05:06.112112,172.29,Hostel
2025-11-23 23:05:06.112112,116.26,Admin
2025-11-23 23:05:06.112112,313.32,Lab
2025-11-24 23:05:06.112112,186.04,Admin
2025-11-24 23:05:06.112112,406.41,Lab
2025-11-24 23:05:06.112112,278.24,Hostel
2025-11-25 23:05:06.112112,415.67,Lab
2025-11-25 23:05:06.112112,255.36,Hostel
2025-11-25 23:05:06.112112,190.29,Admin
2025-11-26 23:05:06.112112,391.54,Lab
2025-11-26 23:05:06.112112,248.56,Hostel
2025-11-26 23:05:06.112112,229.97,Admin
2025-11-27 23:05:06.112112,236.3,Hostel
2025-11-27 23:05:06.112112,164.93,Admin
2025-11-27 23:05:06.112112,438.83,Lab
2025-11-28 23:05:06.112112,405.34,Lab
2025-11-28 23:05:06.112112,167.56,Admin
2025-11-28 23:05:06.112112,288.53,Hostel
